province territory,health region2,hospital name,type of hospital*,teaching status,intensive care,obstetrics,pediatrics,"mental health 
and addictions",rehabilitation,longterm care,other acute,total,"nicu beds 
and bassinetsÃƒÂ¢Ã‚Â§","bed bassinet 
source**",Latitude,Longitude
MB,Prairie Mountain Health,Brandon General Hospital,"G,E,SMHA,R",NonTeaching,7,20,7,47,49,48,116,294,11,BDSIO,52.47306,-8.43056
MB,Prairie Mountain Health,Carberry Health Center,G,NonTeaching,,,,,,,10,10,,BDSIO,49.87208,-99.35559
MB,Prairie Mountain Health,Dauphin Regional Health Centre,"G,R,SMHA",NonTeaching,4,8,,10,,,54,76,,BDSIO,51.14735,-100.06104
MB,Prairie Mountain Health,Deloraine Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,49.19196,-100.4975
MB,Prairie Mountain Health,Erickson District Health Centre,G,NonTeaching,,,,,,,9,9,,BDSIO,50.49604,-99.90784
MB,Prairie Mountain Health,Glenboro Health Centre,G,NonTeaching,,,,,,,11,11,,BDSIO,49.55968,-99.28533
MB,Prairie Mountain Health,Grandview District Hospital,G,NonTeaching,,,,,,,17,17,,BDSIO,52.47306,-8.43056
MB,Prairie Mountain Health,Hamiota District Health Centre,G,NonTeaching,,,,,,,20,20,,BDSIO,50.18226,-100.5907
MB,Prairie Mountain Health,McCreary Alonsa Health Centre,G,NonTeaching,,,,,,,13,13,,BDSIO,50.77241,-99.48576
MB,Prairie Mountain Health,Melita Health Centre,G,NonTeaching,,,,,,,11,11,,BDSIO,49.27085,-100.99628
MB,Prairie Mountain Health,Minnedosa District Hospital,G,NonTeaching,,,,,,,27,27,,BDSIO,52.47306,-8.43056
MB,Prairie Mountain Health,Neepawa Health Centre,G,NonTeaching,,,,,,,35,35,,BDSIO,50.2343441,-99.4612084
MB,Prairie Mountain Health,Rivers Health Centre,G,NonTeaching,,,,,13,,1,14,,BDSIO,50.03526,-100.24124
MB,Prairie Mountain Health,Roblin District Health Centre,G,NonTeaching,,,,,,,25,25,,BDSIO,51.22715,-101.362
MB,Prairie Mountain Health,Rossburn District Health Centre,G,NonTeaching,,,,,,,9,9,,BDSIO,50.66724,-100.80374
MB,Prairie Mountain Health,Russell Health Centre,G,NonTeaching,,,,,,,30,30,,BDSIO,-35.2993419,149.1536211
MB,Prairie Mountain Health,Shoal Lake-Strathclair Health Centre,G,NonTeaching,,,,,,,12,12,,BDSIO,50.4387945,-100.5949136
MB,Prairie Mountain Health,Souris Health Centre,G,NonTeaching,,,,,,,25,25,,BDSIO,49.61463,-100.24806
MB,Prairie Mountain Health,Ste. Rose General Hospital,G,NonTeaching,,,,,,,25,25,,BDSIO,52.47306,-8.43056
MB,Prairie Mountain Health,Swan River Valley Hospital,"G,R",NonTeaching,,,,,16,,36,52,,BDSIO,52.12240708,-101.0770136
MB,Prairie Mountain Health,Tiger Hills Health District,G,NonTeaching,,,,,,,12,12,,BDSIO,49.6336,-98.6971
MB,Prairie Mountain Health,Tri-Lake Health District,G,NonTeaching,,,,,,,22,22,,BDSIO,49.17581,-99.66171
MB,Prairie Mountain Health,Virden District Hospital,G,NonTeaching,,,,,,,25,25,,BDSIO,52.47306,-8.43056
MB,Prairie Mountain Health,Wawanesa and District Memorial Health Centre,G,NonTeaching,,,,,,,6,6,,BDSIO,49.59569,-99.69246
MB,Prairie Mountain Health,Winnipegosis General Hospital,G,NonTeaching,,,,,,,14,14,,BDSIO,52.47306,-8.43056
MB,Shared Health Inc.,Health Sciences Centre Winnipeg,"G,SPed,SMHA,SOth",Teaching,82,70,,117,31,,428,728,50,BDSIO,49.9039751,-97.1598931
MB,Southern Health - Sante Sud,Altona Community Memorial,G,NonTeaching,,,,,,,22,22,,BDSIO,49.1074272,-97.5510934
MB,Southern Health - Sante Sud,Bethesda Hospital,"G,E,R",NonTeaching,,,,,20,,53,73,,BDSIO,49.53522672,-96.6728332
MB,Southern Health - Sante Sud,Boundary Trails Health Centre,"G,R",NonTeaching,,,,,25,,65,90,,BDSIO,49.1893046,-98.0033457
MB,Southern Health - Sante Sud,Carman Memorial Hospital,G,NonTeaching,,,,,,,25,25,,BDSIO,49.4971338,-98.0082583
MB,Southern Health - Sante Sud,DeSalaberry District Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,49.44453,-96.98887
MB,Southern Health - Sante Sud,Emerson Hospital,G,NonTeaching,,,,,,,4,4,,BDSIO,49.00563498,-97.21520156
MB,Southern Health - Sante Sud,Lorne Memorial Hospital,G,NonTeaching,,,,,,,18,18,,BDSIO,49.412396,-98.7874209
MB,Southern Health - Sante Sud,MacGregor Health Centre,G,NonTeaching,,,,,,,6,6,,BDSIO,49.96242,-98.77513
MB,Southern Health - Sante Sud,Morris General Hospital,G,NonTeaching,,,,,,,23,23,,BDSIO,49.3532785,-97.3605954
MB,Southern Health - Sante Sud,Notre Dame Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,7.1980673,124.2380587
MB,Southern Health - Sante Sud,Pembina Manitou Health Centre,G,NonTeaching,,,,,,,8,8,,BDSIO,49.24188,-98.54366
MB,Southern Health - Sante Sud,Portage District General Hospital,"G,E",NonTeaching,,,,,,26,58,84,,BDSIO,49.9663056,-98.2821295
MB,Southern Health - Sante Sud,Rock Lake Health District Hospital,G,NonTeaching,,,,,,,16,16,,BDSIO,52.47306,-8.43056
MB,Southern Health - Sante Sud,Seven Regions Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,50.22515,-98.9419
MB,Southern Health - Sante Sud,St. Claude Health Centre,G,NonTeaching,,,,,,,10,10,,BDSIO,49.65379,-98.34426
MB,Southern Health - Sante Sud,Ste. Anne Hospital,G,NonTeaching,,,,,,,21,21,,BDSIO,49.6679319,-96.6477631
MB,Southern Health - Sante Sud,Vita and District Health Centre,G,NonTeaching,,,,,,,10,10,,BDSIO,49.13619,-96.56418
MB,Winnipeg Regional Health Authority,Churchill Health Centre,"G,E",NonTeaching,,,,,,7,20,27,,BDSIO,-31.9565968,115.8140741
MB,Winnipeg Regional Health Authority,Concordia Hospital,"G,R",NonTeaching,,,,,14,,154,168,,BDSIO,49.9134405,-97.0647844
MB,Winnipeg Regional Health Authority,Deer Lodge Centre,"E,R",NonTeaching,,,,,88,122,,210,,BDSIO,49.8779978,-97.2355401
MB,Winnipeg Regional Health Authority,Grace Hospital,"G,SMHA,R",NonTeaching,10,,,,,,223,233,,BDSIO,49.88237358,-97.27649114
MB,Winnipeg Regional Health Authority,Manitoba Adolescent Treatment Centre,SMHA,NonTeaching,,,,14,,,,14,,BDSIO,,
MB,Winnipeg Regional Health Authority,Misericordia Health Centre,"E,G",NonTeaching,,,,,,,127,127,,BDSIO,49.8796797,-97.1600065
MB,Winnipeg Regional Health Authority,Riverview Health Centre,"E,G,R",NonTeaching,,,,,40,60,30,130,,BDSIO,49.868516,-97.1194205
MB,Winnipeg Regional Health Authority,Seven Oaks General Hospital,"G,SMHA,R",NonTeaching,,,,,74,,126,200,,BDSIO,49.955298,-97.1488968
MB,Winnipeg Regional Health Authority,St. Boniface Hospital,"G,R,SMHA",Teaching,50,40,,34,,,312,436,30,BDSIO,49.884977,-97.1248675
MB,Winnipeg Regional Health Authority,Victoria General Hospital,"G,R,SMHA",NonTeaching,,,,75,29,,89,193,,BDSIO,48.4665512,-123.4322551
NB,Zone 1 (Moncton Area),Dr. Georges-L.-Dumont University Hospital Centre,"G,R,E",NonTeaching,15,13,13,23,25,50,147,286,,BDSIO,46.09794,-64.78669
NB,Zone 1 (Moncton Area),Sackville Memorial Hospital,G,NonTeaching,,,,,,,21,21,,BDSIO,45.8922327,-64.3734768
NB,Zone 1 (Moncton Area),Stella-Maris-de-Kent Hospital,G,NonTeaching,,,,,,,20,20,,BDSIO,46.5584843,-64.7820671
NB,Zone 1 (Moncton Area),The Moncton Hospital,"G,E,R",NonTeaching,23,23,9,27,14,70,200,366,8,BDSIO,52.47306,-8.43056
NB,Zone 2 (Saint John Area),Centracare,SMHA,NonTeaching,,,,50,,,,50,,BDSIO,45.2540138,-66.1269178
NB,Zone 2 (Saint John Area),Charlotte County Hospital,G,NonTeaching,4,,,,,15,25,44,,BDSIO,45.1947392,-67.2664844
NB,Zone 2 (Saint John Area),Grand Manan Hospital,G,NonTeaching,,,,,,,8,8,,BDSIO,44.7622213,-66.7639398
NB,Zone 2 (Saint John Area),Saint John Regional Hospital,"G,R",Teaching,43,33,15,23,12,59,305,490,13,BDSIO,45.3016661,-66.0860445
NB,Zone 2 (Saint John Area),St. Josephs Hospital,E,NonTeaching,,,,,,104,,104,,BDSIO,33.4663468,-82.0176114
NB,Zone 2 (Saint John Area),Sussex Health Centre,G,NonTeaching,,,,,,,25,25,,BDSIO,45.7262496,-65.4897068
NB,Zone 3 (Fredericton Area),Dr. Everett Chalmers Regional Hospital,"G,R",NonTeaching,19,20,12,25,24,30,184,314,13,BDSIO,45.9387818,-66.6537863
NB,Zone 3 (Fredericton Area),Hotel-Dieu of St. Joseph,G,NonTeaching,,,,,,,15,15,,BDSIO,47.49785128,-67.3932613
NB,Zone 3 (Fredericton Area),Oromocto Public Hospital,G,NonTeaching,,,,,,17,28,45,,BDSIO,45.8487468,-66.4733278
NB,Zone 3 (Fredericton Area),Stan Cassidy Centre for Rehabilitation,R,NonTeaching,,,,,18,,,18,,BDSIO,45.9373615,-66.6527341
NB,Zone 3 (Fredericton Area),Upper River Valley Hospital,G,NonTeaching,5,5,,,,,42,52,,BDSIO,46.2836167,-67.5708206
NB,Zone 4 (Edmundston Area),Edmundston Regional Hospital,"G,E",NonTeaching,11,12,11,15,,61,58,168,,BDSIO,47.3764611,-68.3103231
NB,Zone 4 (Edmundston Area),Grand Falls General Hospital,G,NonTeaching,,,,,,,20,20,,BDSIO,47.0450782,-67.7548241
NB,Zone 4 (Edmundston Area),Hotel-Dieu Saint-Joseph de Saint-Quentin,G,NonTeaching,,,,,,,6,6,,BDSIO,47.49780054,-67.39413034
NB,Zone 5 (Campbellton Area),Campbellton Regional Hospital,"G,E",NonTeaching,8,12,,20,,25,75,140,,BDSIO and BSIO,47.992976,-66.6684925
NB,Zone 5 (Campbellton Area),Restigouche Hospital Centre,SMHA,NonTeaching,,,,115,,,,115,,BDSIO,47.99318,-66.66604
NB,Zone 6 (Bathurst Area),Chaleur Regional Hospital,"G,E",NonTeaching,11,10,10,23,,40,77,171,,BDSIO,47.6495597,-65.6935172
NB,Zone 6 (Bathurst Area),Enfant-Jesus RHSJ Hospital,G,NonTeaching,,,,,,,12,12,,BDSIO,52.47306,-8.43056
NB,Zone 6 (Bathurst Area),Lamèque Hospital and Community Health Centre,G,NonTeaching,,,,,,,12,12,,BDSIO,28.29722,83.89556
NB,Zone 6 (Bathurst Area),Tracadie-Sheila Hospital,G,NonTeaching,,,,,,,59,59,,BDSIO,47.5124625,-64.9064894
NB,Zone 7 (Miramichi Area),Miramichi Regional Hospital,"G,R,E",NonTeaching,8,15,6,12,21,25,60,147,,BDSIO,47.0030262,-65.5412944
NL,Central Health,A. M. Guy Memorial Health Centre,"E,G",NonTeaching,,,,,,23,,23,,BDSIO,48.82364,-56.85715
NL,Central Health,Baie Verte Peninsula Health Centre,"E,G",NonTeaching,,,,,,19,7,26,,BDSIO,49.92578,-56.22086
NL,Central Health,Central Newfoundland Regional Health Centre,"G,SMHA",NonTeaching,9,14,,20,,,72,115,,BDSIO,48.934001,-55.6445567
NL,Central Health,Connaigre Peninsula Health Centre,"E,G",NonTeaching,,,,,,24,,24,,BDSIO,47.46873,-55.82563
NL,Central Health,Dr. Hugh Twomey Health Centre,E,NonTeaching,,,,,,80,,80,,BDSIO,49.1472624,-55.3561812
NL,Central Health,Dr. Y.K.Jeon Kittiwake Health Centre,"E,G",NonTeaching,,,,,,45,12,57,,BDSIO,49.13499,-53.58978
NL,Central Health,Fogo Island Health Centre,"E,G",NonTeaching,,,,,,16,,16,,BDSIO,49.6656169,-54.2245703
NL,Central Health,Green Bay Health Centre,"E,G",NonTeaching,,,,,,78,9,87,,BDSIO,49.5076709,-56.0475387
NL,Central Health,James Paton Memorial Regional Health Centre,G,NonTeaching,8,10,,,,,65,83,,BDSIO,48.9551957,-54.6273473
NL,Central Health,Notre Dame Bay Memorial Health Centre,"E,G",NonTeaching,,,,,5,32,12,49,,BDSIO,49.6531657,-54.7571281
NL,Eastern Health,Bonavista Peninsula Health Centre,"E,G",NonTeaching,,,,,,67,10,77,,BDSIO,48.647721,-53.1067214
NL,Eastern Health,Burin Peninsula Health Care Centre,G,NonTeaching,4,9,,,,,22,35,,BDSIO,47.1044737,-55.1945559
NL,Eastern Health,Carbonear General Hospital,G,NonTeaching,6,6,,,,,49,61,,BDSIO,47.7252247,-53.2266265
NL,Eastern Health,Dr. A. A. Wilkinson Memorial Health Centre,G,NonTeaching,,,,,,,4,4,,BDSIO,48.07163,-53.00619
NL,Eastern Health,Dr. G. B. Cross Memorial Hospital,"G,E",NonTeaching,4,9,,,,42,28,83,,BDSIO,48.1652397,-53.9844268
NL,Eastern Health,Dr. Leonard A. Miller Centre,"R,E,G",NonTeaching,,,,,42,53,10,105,,BDSIO,47.57587,-52.69437
NL,Eastern Health,Dr. S. Beckley Health Centre,"E,G",NonTeaching,,,,,,56,,56,,BDSIO,47.09479,-55.76082
NL,Eastern Health,Dr. Walter Templeman Health Centre,"E,G",NonTeaching,,,,,,7,,7,,BDSIO,47.64577,-52.94663
NL,Eastern Health,Health Sciences Centre-St. Johns,"G,SMHA",Teaching,31,32,,21,,,247,331,,BDSIO,47.57173,-52.74354
NL,Eastern Health,Janeway Childrens Health and Rehabilitation Centre,G,NonTeaching,4,,35,9,,,15,63,28,BDSIO,47.57262,-52.7422
NL,Eastern Health,Placentia Health Centre,"E,G",NonTeaching,,,,,,73,10,83,,BDSIO,47.23901,-53.96423
NL,Eastern Health,St. Clares Mercy Hospital,G,NonTeaching,12,,,,,,167,179,,BDSIO,47.55776519,-52.72096521
NL,Eastern Health,U.S. Memorial Health Centre,"E,G",NonTeaching,,,,,,39,,39,,BDSIO,46.93011,-55.39884
NL,Eastern Health,Waterford Hospital,SMHA,NonTeaching,,,,128,,,0,128,,BDSIO,52.2489972,-7.0781627
NL,Labrador–Grenfell Health,Charles S. Curtis Memorial Hospital,G,NonTeaching,4,14,,,,,24,42,,BSIO,51.3623432,-55.5866457
NL,Labrador–Grenfell Health,Labrador Health Centre,G,NonTeaching,,,,,,,25,25,,BSIO,53.2960254,-60.3390041
NL,Labrador–Grenfell Health,Labrador South Health Centre,E,NonTeaching,,,,,,18,,18,,BSIO,51.51182,-56.71232
NL,Labrador–Grenfell Health,Labrador West Health Centre,"G,E",NonTeaching,,,,,,13,15,28,,BSIO,52.94959,-66.93564
NL,Western Health,Bonne Bay Health Centre,"E,G",NonTeaching,,,,,,14,8,22,,BDSIO,49.5367826,-57.8750758
NL,Western Health,Calder Health Centre,"E,G",NonTeaching,,,,,,19,3,22,,BDSIO,-36.85059,174.76209
NL,Western Health,Dr. Charles L. LeGrow Health Centre,"E,G",NonTeaching,,,,,,30,14,44,,BDSIO,47.5888576,-59.16232674
NL,Western Health,Rufus Guinchard Health Care Centre,"E,G",NonTeaching,,,,,,22,7,29,,BDSIO,50.6496779,-57.30480799
NL,Western Health,Sir Thomas Roddick Hospital,G,NonTeaching,2,,,,,,42,44,,BDSIO,48.5593888,-58.5526309
NL,Western Health,Western Memorial Regional Hospital,"G,SMHA,SPed",NonTeaching,11,11,16,22,1,,115,176,,BDSIO,48.9489435,-57.9305661
NS,Central Zone,Dartmouth General Hospital,G,NonTeaching,8,,,,,,133,141,,BDSIO,44.6543297,-63.5479224
NS,Central Zone,East Coast Forensic Psychiatric Hospital,SMHA,NonTeaching,,,,94,,,,94,,BDSIO,52.47306,-8.43056
NS,Central Zone,Eastern Shore Memorial Hospital,G,NonTeaching,,,,,,,5,5,,BDSIO,44.9207756,-62.5327695
NS,Central Zone,Hants Community Hospital,"G,E",NonTeaching,,,,,,32,39,71,,BDSIO,44.9860501,-64.1195951
NS,Central Zone,Musquodoboit Valley Memorial Hospital,G,NonTeaching,,,,,,,6,6,,BDSIO,45.0403498,-63.1403411
NS,Central Zone,Nova Scotia Hospital,SMHA,NonTeaching,,,,95,,,,95,,BDSIO,44.651865,-63.5493479
NS,Central Zone,Queen Elizabeth II Health Sciences Centre,"G,E,R,SMHA",Teaching,43,,,49,89,175,607,963,,BDSIO,44.6460027,-63.58607427
NS,Central Zone,Twin Oaks Memorial Hospital,G,NonTeaching,,,,,,,15,15,,BDSIO,44.7830043,-63.1583807
NS,Eastern Zone,Buchanan Memorial Community Health Centre,G,NonTeaching,,,,,,,10,10,,BDSIO,46.8105194,-60.3338558
NS,Eastern Zone,Cape Breton Healthcare Complex,"G,SMHA,E,SPed",NonTeaching,19,12,8,54,21,24,318,456,8,BDSIO,46.11377353,-60.17996989
NS,Eastern Zone,Eastern Memorial Hospital,G,NonTeaching,,,,,,,4,4,,BDSIO,45.3327886,-60.9841336
NS,Eastern Zone,Guysborough Memorial Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,45.40237,-61.5071607
NS,Eastern Zone,Inverness Consolidated Memorial Hospital,G,NonTeaching,,,,,,,29,29,,BDSIO,46.2265636,-61.3043662
NS,Eastern Zone,Sacred Heart Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,53.6229813,-8.1840958
NS,Eastern Zone,St. Marthas Regional Hospital,"G,R,SMHA,SPed,E",NonTeaching,6,15,,8,13,5,43,90,,BDSIO,52.47306,-8.43056
NS,Eastern Zone,St. Marys Memorial Hospital,G,NonTeaching,,,,,,,6,6,,BDSIO,43.2599844,-81.1513024
NS,Eastern Zone,Strait Richmond Hospital,"G,R",NonTeaching,,,,,7,,19,26,,BDSIO,45.6172067,-61.22293
NS,Eastern Zone,Victoria County Memorial Hospital,G,NonTeaching,,,,,,,12,12,,BDSIO,46.1003168,-60.7559138
NS,IWK Health Centre,IWK Health Centre,"SPed,SOth",Teaching,5,48,,17,,,64,134,40,BDSIO,44.6378638,-63.5837315
NS,Northern Zone,Aberdeen Hospital,"G,SMHA",NonTeaching,6,11,,12,,,80,109,,BDSIO and BSIO,48.4422695,-123.3432246
NS,Northern Zone,All Saints Springhill Hospital,R,NonTeaching,,,,7,20,,,27,,BDSIO,45.6504499,-64.0500797
NS,Northern Zone,Bayview Memorial Health Centre,E,NonTeaching,,,,,,,,10,,RBC,45.3461894,-64.7947624
NS,Northern Zone,Colchester East Hants Health Centre,"G,SMHA",NonTeaching,8,13,,10,,,71,102,,BDSIO,45.3492392,-63.3034286
NS,Northern Zone,Cumberland Regional Health Care Centre,G,NonTeaching,7,8,,,,,58,73,,BDSIO,45.8041432,-64.1966622
NS,Northern Zone,Lillian Fraser Memorial Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,45.7114973,-63.2962655
NS,Northern Zone,North Cumberland Memorial Hospital,G,NonTeaching,,,,,,,4,4,,BDSIO,45.8560842,-63.6588958
NS,Northern Zone,South Cumberland Community Care Centre,"E,G",NonTeaching,,,,,,14,2,16,,BDSIO,45.4091393,-64.325961
NS,Northern Zone,Sutherland Harris Memorial Hospital,"E,R",NonTeaching,,,,,18,20,,38,,BDSIO,45.676489,-62.7270412
NS,Western Zone,Annapolis Community Health Centre,G,NonTeaching,,,,,,,6,6,,BDSIO,44.7366395,-65.5019108
NS,Western Zone,Digby General Hospital,"G,R",NonTeaching,,,,,13,,20,33,,BDSIO,44.6166299,-65.7618544
NS,Western Zone,Fishermens Memorial Hospital,"E,G,R",NonTeaching,,,,,12,23,18,53,,BDSIO,52.47306,-8.43056
NS,Western Zone,Queens General Hospital,G,NonTeaching,,,,,,,22,22,,BDSIO,44.0376493,-64.7058015
NS,Western Zone,Roseway Hospital,G,NonTeaching,,,,,,,19,19,,BDSIO,43.7492064,-65.3097898
NS,Western Zone,Soldiers Memorial Hospital,"G,E",NonTeaching,,,,,,25,39,64,,BDSIO,44.9467968,-65.0592349
NS,Western Zone,South Shore Regional Hospital,"G,SMHA,SPed",NonTeaching,6,10,,9,,,55,80,,BDSIO,44.3825289,-64.5126195
NS,Western Zone,Valley Regional Hospital,"G,SMHA",NonTeaching,9,19,,9,,,104,141,,BDSIO,45.0830014,-64.5002277
NS,Western Zone,Yarmouth Regional Hospital,"G,E,SMHA",NonTeaching,7,10,,8,,15,76,116,,BDSIO,43.850445,-66.1224526
NT,Beaufort-Delta Health and Social Services Authority,Inuvik Regional Hospital,"E,G,SPed",NonTeaching,,,,,,,,51,,RBC,68.3537704,-133.7030486
NT,Fort Smith Health and Social Services Authority,Fort Smith Health Centre,"G,E",NonTeaching,,,,,,,,6,,RBC,60.00324586,-111.879106
NT,Hay River Health and Social Services Authority,Hay River Regional Health Centre,"G,E",NonTeaching,,,,,,,,19,,RBC,60.80180009,-115.8049273
NT,Stanton Territorial Health Authority,Stanton Territorial Hospital,"SOth,E,SPed,SMHA",NonTeaching,,,,,,,,100,,RBC,62.4474144,-114.4016745
ON,Central East LHIN,Campbellford Memorial Hospital,G,NonTeaching,,,,,,,31,31,,BDSIO,44.3128423,-77.7899179
ON,Central East LHIN,Haliburton Highlands Health Services,G,NonTeaching,,,,,,,15,15,,BDSIO,45.038517,-78.5294869
ON,Central East LHIN,Lakeridge Health,G,NonTeaching,40,42,16,66,87,128,456,835,,BDSIO,43.9092287,-78.6780961
ON,Central East LHIN,Northumberland Hills Hospital,G,NonTeaching,,6,,,34,,65,105,,BDSIO,43.977904,-78.1979522
ON,Central East LHIN,Ontario Shores Centre for Mental Health Sciences,SMHA,NonTeaching,,,,338,,,,338,,BDSIO,43.8488592,-78.9453682
ON,Central East LHIN,Peterborough Regional Health Centre,G,NonTeaching,25,19,9,34,34,45,313,479,,BDSIO,44.2996386,-78.3481261
ON,Central East LHIN,Ross Memorial Hospital,G,NonTeaching,8,10,,15,15,46,85,179,,BDSIO,57.5944744,-4.4170977
ON,Central East LHIN,Scarborough Health Network,G,NonTeaching,75,50,22,83,19,44,506,799,,BDSIO,43.8017404,-79.3091965
ON,Central LHIN,Humber River Hospital,G,NonTeaching,44,28,12,64,,,494,642,,BDSIO,43.7231725,-79.4894205
ON,Central LHIN,Mackenzie Health,G,NonTeaching,40,14,5,25,22,78,281,465,,BDSIO,43.8643226,-79.4687449
ON,Central LHIN,North York General Hospital,G,NonTeaching,23,25,12,50,,,336,446,,BDSIO,43.7692285,-79.3625577
ON,Central LHIN,Oak Valley Health,G,NonTeaching,13,31,5,35,28,23,197,332,,BDSIO,43.88383446,-79.2326193
ON,Central LHIN,Shouldice Hospital,SOth,NonTeaching,,,,,,,70,70,,BDSIO,43.8210702,-79.4041265
ON,Central LHIN,Southlake Regional Health Centre - Southlake Regional Health Centre,G,NonTeaching,36,19,11,38,30,32,323,489,,BDSIO,44.06110651,-79.45180432
ON,Central LHIN,Stevenson Memorial Hospital,G,NonTeaching,,7,,,,,32,39,,BDSIO,44.1554288,-79.8748688
ON,Central West LHIN,Headwaters Health Care Centre,G,NonTeaching,4,7,,,,19,46,76,,BDSIO,43.9199124,-80.074039
ON,Central West LHIN,William Osler Health System,G,NonTeaching,56,60,25,100,64,24,536,865,,BDSIO,43.7290756,-79.5978858
ON,Champlain LHIN,Almonte General Hospital,G,NonTeaching,,5,,,,26,21,52,,BDSIO,45.2295465,-76.1875686
ON,Champlain LHIN,Arnprior Regional Health - Arnprior & District Memorial Hospital,G,NonTeaching,,,,,,14,30,44,,BDSIO,52.47306,-8.43056
ON,Champlain LHIN,Bruyère Continuing Care,"E,R,G",NonTeaching,,,,,93,442,,535,,BDSIO,45.432784,-75.6957445
ON,Champlain LHIN,Carleton Place and District Memorial Hospital,G,NonTeaching,,,,,,,22,22,,BDSIO,45.1411421,-76.1368775
ON,Champlain LHIN,Childrens Hospital of Eastern Ontario,SPed,Teaching,,,88,,,,,88,16,BDSIO,45.400879,-75.652405
ON,Champlain LHIN,Cornwall Community Hospital,G,NonTeaching,11,10,4,16,12,,103,156,,BDSIO,45.0308833,-74.7176539
ON,Champlain LHIN,Deep River and District Hospital,G,NonTeaching,,,,,,,12,12,,BDSIO,46.0909822,-77.4749238
ON,Champlain LHIN,Hopital Glengarry Memorial Hospital,G,NonTeaching,,,,,10,5,22,37,,BDSIO,45.306228,-74.6441346
ON,Champlain LHIN,Hopital Montfort,G,Teaching,12,27,,58,22,,187,306,,BDSIO,45.4458995,-75.6394053
ON,Champlain LHIN,Hopital general de Hawkesbury & District General Hospital,G,NonTeaching,5,8,,,,18,40,71,,BDSIO,52.47306,-8.43056
ON,Champlain LHIN,Kemptville District Hospital,G,NonTeaching,,,,,,2,24,26,,BDSIO,45.0097928,-75.6424492
ON,Champlain LHIN,Pembroke Regional Hospital Inc.,G,NonTeaching,8,7,,15,22,,65,117,,BDSIO,38.46806,106.27306
ON,Champlain LHIN,Queensway Carleton Hospital - Site,G,NonTeaching,12,34,,24,38,,174,282,,BDSIO,45.3354212,-75.80625925
ON,Champlain LHIN,Renfrew Victoria Hospital,G,NonTeaching,3,,,,,24,28,55,,BDSIO,45.4823818,-76.6963131
ON,Champlain LHIN,Royal Ottawa Health Care Group,SMHA,NonTeaching,,,,205,,,,205,,BDSIO,45.38845825,-75.7290838
ON,Champlain LHIN,St. Francis Memorial Hospital,G,NonTeaching,,,,,,10,10,20,,BDSIO,45.48208774,-77.69382767
ON,Champlain LHIN,St. Josephs Continuing Care Centre - McConnell Avenue Site,G,NonTeaching,,,,,,58,,58,,BDSIO,45.01508546,-74.73193278
ON,Champlain LHIN,The Ottawa Hospital,G,Teaching,56,49,,93,68,,782,1048,24,BDSIO,45.4018079,-75.6464894
ON,Champlain LHIN,The Ottawa Hospital - University of Ottawa Heart Institute,G,Teaching,36,,,,,,107,143,,BDSIO,45.39431679,75.72018494
ON,Champlain LHIN,Winchester District Memorial Hospital,G,NonTeaching,,5,,,,17,33,55,,BDSIO,45.0882574,-75.3542849
ON,Erie St. Clair LHIN,Bluewater Health,G,NonTeaching,14,10,10,30,26,64,155,309,,BDSIO,42.976752,-82.3903352
ON,Erie St. Clair LHIN,Chatham-Kent Health Alliance,G,NonTeaching,10,7,3,21,28,30,100,199,,BDSIO,42.5985647,-82.3669873
ON,Erie St. Clair LHIN,Erie Shores HealthCare,G,NonTeaching,2,3,,,10,2,41,58,,BDSIO,42.0489704,-82.6145784
ON,Erie St. Clair LHIN,Hotel-Dieu Grace Healthcare,G,NonTeaching,,,,43,90,148,,281,,BDSIO,42.285075,-83.0641314
ON,Erie St. Clair LHIN,Windsor Regional Hospital,G,NonTeaching,51,41,16,79,,,414,601,21,BDSIO,42.3086073,-83.0321077
ON,Hamilton Niagara Haldimand Brant LHIN,Brant Community Healthcare System,G,NonTeaching,15,15,8,18,44,69,126,295,,BDSIO,43.15235197,-80.27510722
ON,Hamilton Niagara Haldimand Brant LHIN,Haldimand War Memorial Hospital,G,NonTeaching,,,,,,13,26,39,,BDSIO,42.9054593,-79.625115
ON,Hamilton Niagara Haldimand Brant LHIN,Hamilton Health Sciences,G,Teaching,139,49,64,26,119,238,638,1273,55,BDSIO,43.25525314,-79.86362434
ON,Hamilton Niagara Haldimand Brant LHIN,Hotel Dieu Shaver Health and Rehabilitation Centre,G,NonTeaching,,,,,37,97,,134,,BDSIO,43.1227832,-79.2422889
ON,Hamilton Niagara Haldimand Brant LHIN,Joseph Brant Hospital - Site,G,NonTeaching,22,10,4,21,14,48,216,335,,BDSIO,43.31677125,-79.80534097
ON,Hamilton Niagara Haldimand Brant LHIN,Niagara Health System,G,NonTeaching,54,28,23,96,,189,442,832,,BDSIO,43.0918598,-78.9400232
ON,Hamilton Niagara Haldimand Brant LHIN,Norfolk General Hospital,G,NonTeaching,6,5,,,,26,67,104,,BDSIO,42.8353002,-80.3138977
